RegionId,RegionName,CountryArea,CountryCode,StationId,IndexNbr,IndexSubNbr,StationName,Latitude,Longitude,Hp,HpFlag,Hha,HhaFlag,PressureDefId,SO-1,SO-2,SO-3,SO-4,SO-5,SO-6,SO-7,SO-8,ObsHs,UA-1,UA-2,UA-3,UA-4,ObsRems,lat,lng,url
2,Asia,Japan,JPN,0-20000-0-47409,47409,0,ABASHIRI,44 01 04N,144 16 47E,43.50,,37.58,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Radiation station, Surface land meteorological station (SYNOP), GOS General, BSRN, RBCN - deprecated, RBSN(S) - deprecated, GBON, CLIMAT(C) - to be deprecated, RBON",44.0178,144.2797,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47409
2,Asia,Japan,JPN,0-20000-0-47835,47835,0,ABURATSU,31 34 43N,131 24 28E,14.60,,2.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",31.5786,131.4078,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47835
2,Asia,Japan,JPN,0-20000-0-47602,47602,0,AIKAWA,38 01 45N,138 14 24E,7.20,,5.50,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",38.0292,138.24,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47602
2,Asia,Japan,JPN,0-20000-0-47668,47668,0,AJIRO,35 02 47N,139 05 31E,68.55,,66.94,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.0464,139.0919,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47668
2,Asia,Japan,JPN,0-20000-0-47730,47730,0,AKENO AB,34 32 00N,136 40 20E,9.10,,6.10,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",34.5333,136.6722,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47730
2,Asia,Japan,JPN,0-20000-0-47582,47582,0,AKITA (47582-0),39 43 02N,140 05 58E,21.80,,6.30,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Precipitation station, Surface land meteorological station (SYNOP), Weather radar, RBON, RBSN(S) - deprecated, WRO, RBCN - deprecated, GBON, CLIMAT(C) - to be deprecated, GSN",39.7172,140.0994,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47582
2,Asia,Japan,JPN,0-20001-0-47582,47582,1,AKITA (47582-1),39 43 03N,140 05 57E,,,6.30,,,,,,,,,,,,,,,,"Precipitation station, Upper-air / Radiosonde station, Weather radar, WRO, GBON, RBON, RBSN(T) - deprecated",39.7175,140.0992,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20001-0-47582
2,Asia,Japan,JPN,0-20000-0-47545,47545,0,AKITA AIRPORT,39 36 56N,140 13 07E,95.97,,92.97,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",39.6156,140.2186,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47545
2,Asia,Japan,JPN,0-20000-0-47823,47823,0,AKUNE,32 01 40N,130 12 00E,42.13,,40.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",32.0278,130.2,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47823
2,Asia,Japan,JPN,0-20000-0-47872,47872,0,AMAMI AIRPORT,28 25 51N,129 42 45E,7.27,,4.27,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",28.4308,129.7125,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47872
2,Asia,Japan,JPN,0-20000-0-47575,47575,0,AOMORI,40 49 19N,140 46 08E,4.06,,2.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBCN - deprecated, RBON, CLIMAT(C) - to be deprecated, GBON, RBSN(S) - deprecated",40.8219,140.7689,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47575
2,Asia,Japan,JPN,0-20000-0-47542,47542,0,AOMORI AIRPORT,40 44 00N,140 41 19E,201.12,,198.12,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",40.7333,140.6886,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47542
2,Asia,Japan,JPN,0-20000-0-47407,47407,0,ASAHIKAWA,43 45 25N,142 22 20E,140.30,,119.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), CLIMAT(C) - to be deprecated, GBON, RBON, RBCN - deprecated, RBSN(S) - deprecated",43.7569,142.3722,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47407
2,Asia,Japan,JPN,0-20000-0-47477,47477,0,ASAHIKAWA AB,43 47 40N,142 21 54E,117.91,,114.91,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",43.7944,142.365,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47477
2,Asia,Japan,JPN,0-20000-0-47476,47476,0,ASAHIKAWA AIRPORT,43 40 15N,142 26 51E,213.32,,210.32,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",43.6708,142.4475,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47476
2,Asia,Japan,JPN,0-20000-0-47803,47803,0,ASHIYA AB,33 52 53N,130 39 06E,32.87,,29.87,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",33.8814,130.6517,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47803
2,Asia,Japan,JPN,0-20000-0-47679,47679,0,ATSUGI NAS,35 27 17N,139 27 00E,65.48,,62.48,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",35.4547,139.45,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47679
2,Asia,Japan,JPN,0-20000-0-47682,47682,0,CHIBA,35 36 09N,140 06 16E,6.06,,3.47,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.6025,140.1044,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47682
2,Asia,Japan,JPN,0-20000-0-47641,47641,0,CHICHIBU,35 59 24N,139 04 27E,233.70,,232.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.99,139.0742,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47641
2,Asia,Japan,JPN,0-20000-0-47971,47971,0,CHICHIJIMA,27 05 32N,142 11 29E,8.30,,2.70,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), RBON, RBCN - deprecated, CLIMAT(C) - to be deprecated, GBON, GUAN, GSN, RBSN(ST) - deprecated",27.0922,142.1914,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47971
2,Asia,Japan,JPN,0-20000-0-47425,47425,0,CHITOSE AB,42 47 40N,141 39 59E,30.13,,27.13,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",42.7944,141.6664,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47425
2,Asia,Japan,JPN,0-20000-0-47648,47648,0,CHOSHI,35 44 23N,140 51 26E,28.10,,20.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBSN(S) - deprecated, GOS General, GBON, CLIMAT(C) - to be deprecated, RBCN - deprecated, GSN, RBON",35.7397,140.8572,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47648
2,Asia,Japan,JPN,0-20000-0-47652,47652,0,CHUBU CENTRAIR INTERNATIONAL AIRPORT,34 51 30N,136 48 19E,6.66,,3.66,,mean sea level,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",34.8583,136.8053,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47652
2,Asia,Japan,JPN,0-20000-0-47428,47428,0,ESASHI,41 52 02N,140 07 27E,12.13,,3.72,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",41.8672,140.1242,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47428
2,Asia,Japan,JPN,0-20000-0-47721,47721,0,FUJI AB,35 18 58N,138 52 19E,688.80,,685.80,,,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",35.3161,138.8719,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47721
2,Asia,Japan,JPN,0-20000-0-47639,47639,0,FUJISAN,35 21 38N,138 43 38E,3777.50,,3775.10,,STATION,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.3606,138.7272,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47639
2,Asia,Japan,JPN,0-20000-0-47574,47574,0,FUKAURA,40 38 47N,139 55 59E,67.90,,66.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",40.6464,139.9331,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47574
2,Asia,Japan,JPN,0-20000-0-47843,47843,0,FUKUE,32 41 41N,128 49 37E,26.80,,25.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), GBON, RBON, CLIMAT(C) - to be deprecated, RBSN(S) - deprecated, RBCN - deprecated, GOS General",32.6947,128.8269,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47843
2,Asia,Japan,JPN,0-20000-0-47844,47844,0,FUKUE AIRPORT,32 39 59N,128 49 58E,79.51,,76.51,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",32.6664,128.8328,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47844
2,Asia,Japan,JPN,0-20000-0-47616,47616,0,FUKUI,36 03 20N,136 13 21E,17.42,,8.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",36.0556,136.2225,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47616
2,Asia,Japan,JPN,0-20000-0-47705,47705,0,FUKUI/TOJIMBO,36 14 15N,136 08 32E,,,80.00,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS General, WRO",36.2375,136.1422,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47705
2,Asia,Japan,JPN,0-20000-0-47807,47807,0,FUKUOKA,33 34 56N,130 22 35E,15.03,,2.50,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), GBON, RBCN - deprecated, RBON, CLIMAT(C) - to be deprecated, RBSN(ST) - deprecated",33.5822,130.3764,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47807
2,Asia,Japan,JPN,0-20000-0-47808,47808,0,FUKUOKA AIRPORT,33 35 04N,130 27 06E,12.15,,9.15,,mean sea level,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS General, WRO",33.5844,130.4517,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47808
2,Asia,Japan,JPN,0-20000-0-47806,47806,0,FUKUOKA/SEFURISAN,33 26 05N,130 21 25E,,,970.00,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",33.4347,130.3569,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47806
2,Asia,Japan,JPN,0-20000-0-47595,47595,0,FUKUSHIMA,37 45 34N,140 28 15E,69.25,,67.44,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",37.7594,140.4708,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47595
2,Asia,Japan,JPN,0-20000-0-47557,47557,0,FUKUSHIMA AIRPORT,37 13 39N,140 25 41E,374.86,,371.86,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",37.2275,140.4281,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47557
2,Asia,Japan,JPN,0-20000-0-47767,47767,0,FUKUYAMA,34 26 49N,133 14 51E,3.28,,1.58,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.4469,133.2475,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47767
2,Asia,Japan,JPN,0-20000-0-47606,47606,0,FUSHIKI,36 47 32N,137 03 22E,13.10,,11.60,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",36.7922,137.0561,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47606
2,Asia,Japan,JPN,0-20000-0-47933,47933,0,FUTENMA,26 16 28N,127 45 23E,78.29,,75.29,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",26.2744,127.7564,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47933
2,Asia,Japan,JPN,0-20000-0-47632,47632,0,GIFU,35 24 01N,136 45 45E,17.40,,12.70,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.4003,136.7625,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47632
2,Asia,Japan,JPN,0-20000-0-47634,47634,0,GIFU AB,35 23 40N,136 52 10E,42.01,,39.01,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",35.3944,136.8694,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47634
2,Asia,Japan,JPN,0-20000-0-47404,47404,0,HABORO,44 21 48N,141 42 03E,9.60,,7.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",44.3633,141.7008,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47404
2,Asia,Japan,JPN,0-20000-0-47678,47678,0,HACHIJOJIMA,33 07 18N,139 46 45E,152.60,,151.21,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), CLIMAT(C) - to be deprecated, GOS General, GBON, RBON, RBCN - deprecated, RBSN(ST) - deprecated",33.1217,139.7792,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47678
2,Asia,Japan,JPN,0-20000-0-47581,47581,0,HACHINOHE,40 31 39N,141 31 19E,28.54,,27.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",40.5275,141.5219,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47581
2,Asia,Japan,JPN,0-20000-0-47515,47515,0,HACHINOHE AB,40 33 07N,141 28 02E,49.33,,46.33,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",40.5519,141.4672,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47515
2,Asia,Japan,JPN,0-20000-0-47754,47754,0,HAGI,34 24 36N,131 24 22E,3.70,,2.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.41,131.4061,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47754
2,Asia,Japan,JPN,0-20000-0-47430,47430,0,HAKODATE,41 49 00N,140 45 15E,43.90,,35.00,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBSN(S) - deprecated, CLIMAT(C) - to be deprecated, RBCN - deprecated, RBON, GOS General, GBON",41.8167,140.7542,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47430
2,Asia,Japan,JPN,0-20000-0-47488,47488,0,HAKODATE AIRPORT,41 46 12N,140 49 19E,37.11,,34.11,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",41.77,140.8219,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47488
2,Asia,Japan,JPN,0-20000-0-47432,47432,0,HAKODATE/YOKOTSUDAKE,41 56 01N,140 46 53E,,,1111.30,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",41.9336,140.7814,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47432
2,Asia,Japan,JPN,0-20000-0-47755,47755,0,HAMADA,34 53 48N,132 04 14E,20.82,,19.00,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.8967,132.0706,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47755
2,Asia,Japan,JPN,0-20000-0-47654,47654,0,HAMAMATSU,34 45 14N,137 42 42E,47.69,,45.93,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.7539,137.7117,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47654
2,Asia,Japan,JPN,0-20000-0-47549,47549,0,HANAMAKI AIRPORT,39 25 43N,141 08 07E,92.62,,89.62,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",39.4286,141.1353,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47549
2,Asia,Japan,JPN,0-20000-0-47761,47761,0,HIKONE,35 16 33N,136 14 37E,92.80,,87.30,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.2758,136.2436,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47761
2,Asia,Japan,JPN,0-20000-0-47769,47769,0,HIMEJI,34 50 22N,134 40 15E,39.70,,38.21,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.8394,134.6708,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47769
2,Asia,Japan,JPN,0-20000-0-47805,47805,0,HIRADO,33 21 38N,129 33 05E,58.60,,57.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",33.3606,129.5514,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47805
2,Asia,Japan,JPN,0-20000-0-47440,47440,0,HIROO,42 17 40N,143 19 00E,34.20,,32.40,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",42.2944,143.3167,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47440
2,Asia,Japan,JPN,0-20000-0-47765,47765,0,HIROSHIMA,34 23 54N,132 27 46E,54.00,,3.60,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), CLIMAT(C) - to be deprecated, RBCN - deprecated, RBSN(S) - deprecated, GBON, RBON",34.3983,132.4628,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47765
2,Asia,Japan,JPN,0-20000-0-47789,47789,0,HIROSHIMA AIRPORT,34 26 10N,132 55 10E,334.02,,331.02,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",34.4361,132.9194,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47789
2,Asia,Japan,JPN,0-20000-0-47792,47792,0,HIROSHIMA/HAIGAMINE,34 16 13N,132 35 36E,,,725.90,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",34.2703,132.5933,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47792
2,Asia,Japan,JPN,0-20000-0-47814,47814,0,HITA,33 19 18N,130 55 45E,84.40,,82.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",33.3217,130.9292,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47814
2,Asia,Japan,JPN,0-20000-0-47824,47824,0,HITOYOSHI,32 13 05N,130 45 19E,147.60,,145.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",32.2181,130.7553,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47824
2,Asia,Japan,JPN,0-20000-0-47788,47788,0,HOFU AB,34 02 04N,131 32 47E,5.13,,2.13,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",34.0344,131.5464,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47788
2,Asia,Japan,JPN,0-20000-0-47715,47715,0,HYAKURI AB,36 10 54N,140 24 53E,35.61,,32.61,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",36.1817,140.4147,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47715
2,Asia,Japan,JPN,0-20000-0-47938,47938,0,IEJIMA (US BASE),26 43 00N,127 47 00E,,,73.00,,,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",26.7167,127.7833,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47938
2,Asia,Japan,JPN,0-20000-0-47637,47637,0,IIDA,35 31 24N,137 49 21E,528.90,,516.40,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.5233,137.8225,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47637
2,Asia,Japan,JPN,0-20000-0-47809,47809,0,IIZUKA,33 39 09N,130 41 37E,37.90,,37.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",33.6525,130.6936,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47809
2,Asia,Japan,JPN,0-20000-0-47653,47653,0,IRAKO,34 37 47N,137 05 38E,7.70,,6.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.6297,137.0939,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47653
2,Asia,Japan,JPN,0-20000-0-47917,47917,0,IRIOMOTEJIMA,24 25 40N,123 45 56E,11.60,,10.30,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",24.4278,123.7656,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47917
2,Asia,Japan,JPN,0-20000-0-47666,47666,0,IROZAKI,34 36 13N,138 50 34E,53.20,,52.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.6036,138.8428,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47666
2,Asia,Japan,JPN,0-20000-0-47643,47643,0,IRUMA AB,35 50 31N,139 24 38E,92.92,,89.92,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",35.8419,139.4106,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47643
2,Asia,Japan,JPN,0-20000-0-47918,47918,0,ISHIGAKIJIMA,24 20 12N,124 09 52E,14.81,,5.70,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), CLIMAT(C) - to be deprecated, GOS General, GUAN, GBON, RBCN - deprecated, RBSN(ST) - deprecated, RBON",24.3367,124.1644,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47918
