RegionId,RegionName,CountryArea,CountryCode,StationId,IndexNbr,IndexSubNbr,StationName,Latitude,Longitude,Hp,HpFlag,Hha,HhaFlag,PressureDefId,SO-1,SO-2,SO-3,SO-4,SO-5,SO-6,SO-7,SO-8,ObsHs,UA-1,UA-2,UA-3,UA-4,ObsRems,lat,lng,url
2,Asia,Japan,JPN,0-20000-0-47435,47435,0,MOMBETSU,44 20 42N,143 21 19E,17.60,,15.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",44.345,143.3553,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47435
2,Asia,Japan,JPN,0-20000-0-47474,47474,0,MOMBETSU AIRPORT,44 18 15N,143 24 15E,20.68,,17.68,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",44.3042,143.4042,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47474
2,Asia,Japan,JPN,0-20000-0-47584,47584,0,MORIOKA,39 41 55N,141 09 57E,155.40,,155.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBCN - deprecated, RBON, CLIMAT(C) - to be deprecated, GBON, RBSN(S) - deprecated",39.6986,141.1658,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47584
2,Asia,Japan,JPN,0-20000-0-47423,47423,0,MURORAN (47423-0),42 18 42N,140 58 31E,49.80,,39.89,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",42.3117,140.9753,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47423
2,Asia,Japan,JPN,0-20001-0-47423,47423,1,MURORAN (47423-1),42 19 25N,140 58 12E,,,3.00,,,,,,,,,,,,,,,,GOS General,42.3236,140.97,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20001-0-47423
2,Asia,Japan,JPN,0-20000-0-47899,47899,0,MUROTOMISAKI (47899-0),33 15 08N,134 10 38E,186.83,,185.00,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS General, WRO",33.2522,134.1772,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47899
2,Asia,Japan,JPN,0-20000-0-47576,47576,0,MUTSU,41 17 00N,141 12 41E,4.83,,2.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",41.2833,141.2114,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47576
2,Asia,Japan,JPN,0-20000-0-47610,47610,0,NAGANO,36 39 46N,138 11 33E,419.90,,418.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), GBON, CLIMAT(C) - to be deprecated, RBSN(S) - deprecated, RBON, RBCN - deprecated",36.6628,138.1925,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47610
2,Asia,Japan,JPN,0-20000-0-47611,47611,0,NAGANO/KURUMAYAMA,36 06 11N,138 11 45E,,,1924.70,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",36.1031,138.1958,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47611
2,Asia,Japan,JPN,0-20000-0-47817,47817,0,NAGASAKI,32 44 03N,129 52 05E,36.00,,26.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), GSN, CLIMAT(C) - to be deprecated, GBON, RBCN - deprecated, RBON, RBSN(S) - deprecated, GOS General",32.7342,129.8681,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47817
2,Asia,Japan,JPN,0-20000-0-47855,47855,0,NAGASAKI AIRPORT,32 55 01N,129 54 49E,5.44,,2.44,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",32.9169,129.9136,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47855
2,Asia,Japan,JPN,0-20000-0-47940,47940,0,NAGO,26 35 39N,127 57 59E,7.40,,6.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",26.5942,127.9664,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47940
2,Asia,Japan,JPN,0-20000-0-47636,47636,0,NAGOYA (47636-0),35 10 04N,136 57 56E,56.40,,51.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Precipitation station, Surface land meteorological station (SYNOP), Weather radar, CLIMAT(C) - to be deprecated, RBCN - deprecated, GOS General, GBON, WRO, RBSN(S) - deprecated, RBON",35.1678,136.9656,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47636
2,Asia,Japan,JPN,0-20000-0-47936,47936,0,NAHA,26 12 26N,127 41 14E,50.06,,28.06,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), GSN, RBCN - deprecated, RBON, RBSN(S) - deprecated, GOS General, GBON, CLIMAT(C) - to be deprecated",26.2072,127.6872,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47936
2,Asia,Japan,JPN,0-20000-0-47930,47930,0,NAHA AIRPORT,26 11 45N,127 38 45E,6.36,,3.36,,mean sea level,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS General, WRO",26.1958,127.6458,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47930
2,Asia,Japan,JPN,0-20000-0-47937,47937,0,NAHA/ITOKAZU,26 09 12N,127 45 52E,,,186.40,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",26.1533,127.7644,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47937
2,Asia,Japan,JPN,0-20000-0-47483,47483,0,NAKASHIBETSU AIRPORT,43 34 39N,144 57 36E,68.23,,65.23,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",43.5775,144.96,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47483
2,Asia,Japan,JPN,0-20000-0-47782,47782,0,NANKISHIRAHAMA AIRPORT,33 39 44N,135 21 52E,92.31,,89.31,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",33.6622,135.3644,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47782
2,Asia,Japan,JPN,0-20000-0-47780,47780,0,NARA (47780-0),34 40 25N,135 50 17E,103.77,,102.12,,,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.6736,135.8381,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47780
2,Asia,Japan,JPN,0-20000-0-47686,47686,0,NARITA INTERNATIONAL AIRPORT,35 45 55N,140 23 08E,44.15,,41.15,,mean sea level,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",35.7653,140.3856,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47686
2,Asia,Japan,JPN,0-20000-0-47909,47909,0,NAZE,28 22 47N,129 29 44E,7.90,,2.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Precipitation station, Surface land meteorological station (SYNOP), Weather radar, RBCN - deprecated, GOS General, CLIMAT(C) - to be deprecated, RBON, WRO, RBSN(S) - deprecated, GBON",28.3797,129.4956,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47909
2,Asia,Japan,JPN,0-20001-0-47909,47909,1,NAZE/FUNCHATOGE,28 23 39N,129 33 10E,,,293.70,,,,,,,,,,,,,,,,"Precipitation station, Upper-air / Radiosonde station, Weather radar, RBSN(T) - deprecated, RBON, GBON, WRO",28.3942,129.5528,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20001-0-47909
2,Asia,Japan,JPN,0-20000-0-47420,47420,0,NEMURO,43 19 50N,145 35 08E,27.10,,25.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBCN - deprecated, GBON, RBSN(S) - deprecated, GSN, CLIMAT(C) - to be deprecated, RBON, GOS General",43.3306,145.5856,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47420
2,Asia,Japan,JPN,0-20000-0-47487,47487,0,NEW CHITOSE AIRPORT,42 46 31N,141 41 33E,24.28,,21.28,,mean sea level,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS General, WRO",42.7753,141.6925,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47487
2,Asia,Japan,JPN,0-20000-0-47919,47919,0,NEW ISHIGAKI AIRPORT,24 23 47N,124 14 42E,34.09,,31.09,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",24.3964,124.245,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47919
2,Asia,Japan,JPN,0-20000-0-47604,47604,0,NIIGATA,37 53 37N,139 01 08E,5.70,,4.10,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBON, RBSN(S) - deprecated, RBCN - deprecated, CLIMAT(C) - to be deprecated, GBON",37.8936,139.0189,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47604
2,Asia,Japan,JPN,0-20000-0-47573,47573,0,NIIGATA AIRPORT,37 57 21N,139 06 42E,4.41,,1.41,,,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",37.9558,139.1117,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47573
2,Asia,Japan,JPN,0-20000-0-47572,47572,0,NIIGATA/YAHIKOYAMA,37 43 07N,138 48 58E,,,632.80,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",37.7186,138.8161,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47572
2,Asia,Japan,JPN,0-20000-0-47690,47690,0,NIKKO,36 44 23N,139 30 01E,1294.00,,1291.90,,850 HPA,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",36.7397,139.5003,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47690
2,Asia,Japan,JPN,0-20000-0-47822,47822,0,NOBEOKA,32 34 55N,131 39 29E,21.00,,19.20,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",32.5819,131.6581,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47822
2,Asia,Japan,JPN,0-20000-0-47702,47702,0,NOTO AIRPORT,37 17 36N,136 57 44E,221.85,,218.85,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",37.2933,136.9622,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47702
2,Asia,Japan,JPN,0-20000-0-47854,47854,0,NYUTABARU AB,32 05 01N,131 27 05E,81.94,,78.94,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",32.0836,131.4514,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47854
2,Asia,Japan,JPN,0-20000-0-47417,47417,0,OBIHIRO,42 55 20N,143 12 43E,43.80,,38.40,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",42.9222,143.2119,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47417
2,Asia,Japan,JPN,0-20000-0-47490,47490,0,OBIHIRO AIRPORT,42 44 00N,143 13 02E,152.36,,149.36,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",42.7333,143.2172,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47490
2,Asia,Japan,JPN,0-20000-0-47583,47583,0,ODATE-NOSHIRO AIRPORT,40 11 31N,140 22 18E,87.12,,84.12,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",40.1919,140.3717,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47583
2,Asia,Japan,JPN,0-20000-0-47512,47512,0,OFUNATO,39 03 53N,141 42 53E,38.40,,36.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",39.0647,141.7147,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47512
2,Asia,Japan,JPN,0-20000-0-47815,47815,0,OITA,33 14 10N,131 37 09E,13.47,,4.60,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), CLIMAT(C) - to be deprecated, RBON, GBON, GSN, GOS General, RBSN(S) - deprecated, RBCN - deprecated",33.2361,131.6192,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47815
2,Asia,Japan,JPN,0-20000-0-47852,47852,0,OITA AIRPORT,33 28 46N,131 44 14E,8.19,,5.19,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",33.4794,131.7372,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47852
2,Asia,Japan,JPN,0-20000-0-47768,47768,0,OKAYAMA,34 41 09N,133 55 31E,6.95,,5.32,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.6858,133.9253,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47768
2,Asia,Japan,JPN,0-20000-0-47793,47793,0,OKAYAMA AIRPORT,34 45 25N,133 51 19E,242.27,,239.27,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",34.7569,133.8553,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47793
2,Asia,Japan,JPN,0-20000-0-47946,47946,0,OKINAWA,26 30 00N,127 54 00E,90.70,,84.00,,,,,,,,,,,,,,,,"Automatic weather station (AWS), Precipitation station, Surface land meteorological station (SYNOP), CTBTO",26.5,127.9,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47946
2,Asia,Japan,JPN,0-20000-0-47942,47942,0,OKINOERABU,27 25 54N,128 42 20E,29.60,,26.80,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",27.4317,128.7056,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47942
2,Asia,Japan,JPN,0-20000-0-47655,47655,0,OMAEZAKI,34 36 17N,138 12 48E,50.40,,45.12,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), CLIMAT(C) - to be deprecated, GBON, GOS General, RBCN - deprecated, RBSN(S) - deprecated, RBON",34.6047,138.2133,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47655
2,Asia,Japan,JPN,0-20000-0-47516,47516,0,OMINATO AB,41 13 58N,141 07 56E,10.32,,7.32,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",41.2328,141.1322,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47516
2,Asia,Japan,JPN,0-20000-0-47405,47405,0,OMU,44 34 50N,142 57 49E,15.94,,14.14,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",44.5806,142.9636,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47405
2,Asia,Japan,JPN,0-20000-0-47859,47859,0,OMURA AB,32 55 41N,129 56 03E,8.79,,5.79,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",32.9281,129.9342,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47859
2,Asia,Japan,JPN,0-20000-0-47598,47598,0,ONAHAMA,36 56 51N,140 54 12E,5.07,,3.30,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",36.9475,140.9033,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47598
2,Asia,Japan,JPN,0-20000-0-47772,47772,0,OSAKA,34 40 56N,135 31 09E,83.00,,23.00,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBCN - deprecated, CLIMAT(C) - to be deprecated, RBON, GOS General, GBON, RBSN(S) - deprecated",34.6822,135.5192,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47772
2,Asia,Japan,JPN,0-20000-0-47771,47771,0,OSAKA INTERNATIONAL AIRPORT,34 47 04N,135 26 21E,14.89,,11.89,,mean sea level,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS General",34.7844,135.4392,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47771
2,Asia,Japan,JPN,0-20000-0-47773,47773,0,OSAKA/TAKAYASUYAMA,34 36 59N,135 39 23E,,,473.65,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS General, WRO",34.6164,135.6564,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47773
2,Asia,Japan,JPN,0-20000-0-47675,47675,0,OSHIMA,34 44 58N,139 21 47E,75.50,,74.00,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), GBON, GOS General, RBCN - deprecated, CLIMAT(C) - to be deprecated, RBSN(S) - deprecated, RBON",34.7494,139.3631,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47675
2,Asia,Japan,JPN,0-20000-0-47735,47735,0,OSHIMA AIRPORT,34 46 55N,139 21 37E,40.80,,37.80,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",34.7819,139.3603,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47735
2,Asia,Japan,JPN,0-20000-0-47411,47411,0,OTARU,43 10 57N,141 00 59E,26.33,,24.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",43.1825,141.0164,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47411
2,Asia,Japan,JPN,0-20000-0-47663,47663,0,OWASE,34 04 11N,136 11 36E,17.10,,15.30,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",34.0697,136.1933,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47663
2,Asia,Japan,JPN,0-20000-0-47787,47787,0,OZUKI AB,34 02 49N,131 03 08E,6.96,,3.96,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",34.0469,131.0522,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47787
2,Asia,Japan,JPN,0-20000-0-47406,47406,0,RUMOI,43 56 46N,141 37 55E,25.30,,23.60,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",43.9461,141.6319,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47406
2,Asia,Japan,JPN,0-20000-0-47513,47513,0,RYORI,39 01 55N,141 49 20E,,,260.00,,,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",39.0319,141.8222,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47513
2,Asia,Japan,JPN,0-20000-0-47813,47813,0,SAGA,33 15 59N,130 18 19E,33.00,,5.47,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",33.2664,130.3053,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47813
2,Asia,Japan,JPN,0-20000-0-47810,47810,0,SAGA AIRPORT,33 08 59N,130 18 08E,4.83,,1.83,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",33.1497,130.3022,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47810
2,Asia,Japan,JPN,0-20000-0-47740,47740,0,SAIGO,36 12 16N,133 20 02E,28.13,,26.50,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), RBSN(S) - deprecated, CLIMAT(C) - to be deprecated, GBON, RBON, RBCN - deprecated, GOS General",36.2044,133.3339,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47740
2,Asia,Japan,JPN,0-20000-0-47742,47742,0,SAKAI,35 32 41N,133 14 06E,3.80,,2.04,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",35.5447,133.235,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47742
2,Asia,Japan,JPN,0-20000-0-47587,47587,0,SAKATA,38 54 31N,139 50 36E,4.84,,3.14,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",38.9086,139.8433,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47587
2,Asia,Japan,JPN,0-20000-0-47412,47412,0,SAPPORO,43 03 36N,141 19 43E,26.20,,17.45,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), RBON, GUAN, RBSN(ST) - deprecated, GBON, CLIMAT(C) - to be deprecated, RBCN - deprecated",43.06,141.3286,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47412
2,Asia,Japan,JPN,0-20000-0-47479,47479,0,SAPPORO AB,43 07 03N,141 22 53E,10.92,,7.92,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",43.1175,141.3814,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47479
2,Asia,Japan,JPN,0-20000-0-47415,47415,0,SAPPORO/KENASHIYAMA,43 08 20N,141 00 35E,,,700.00,,,,,,,,,,,,,,,,"Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS General, WRO",43.1389,141.0097,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47415
2,Asia,Japan,JPN,0-20000-0-47811,47811,0,SASEBO (47811-0),33 09 00N,129 44 00E,,,19.00,,,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",33.15,129.7333,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47811
2,Asia,Japan,JPN,0-20000-0-47812,47812,0,SASEBO (47812-0),33 09 35N,129 43 39E,5.50,,3.90,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",33.1597,129.7275,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47812
2,Asia,Japan,JPN,0-20000-0-47590,47590,0,SENDAI (47590-0),38 15 43N,140 53 48E,43.79,,38.85,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Climatological station, Precipitation station, Surface land meteorological station (SYNOP), Weather radar, RBSN(S) - deprecated, RBCN - deprecated, RBON, GBON, GOS General, WRO, CLIMAT(C) - to be deprecated",38.2619,140.8967,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47590
2,Asia,Japan,JPN,0-20000-0-47569,47569,0,SENDAI AIRPORT,38 08 23N,140 55 01E,4.71,,1.71,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",38.1397,140.9169,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47569
2,Asia,Japan,JPN,0-20000-0-47898,47898,0,SHIMIZU,32 43 23N,133 00 37E,33.83,,31.00,,mean sea level,,,,,,,,,,,,,,"Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS General",32.7231,133.0103,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47898
2,Asia,Japan,JPN,0-20000-0-47727,47727,0,SHIMOFUSA AB,35 47 56N,140 00 44E,32.87,,29.87,,mean sea level,,,,,,,,,,,,,,"Surface land meteorological station (SYNOP), GOS General",35.7989,140.0122,https://oscar.wmo.int/surface/#/search/station/stationReportDetails/0-20000-0-47727
