id_LFM,IndexNbr,kanji,kana,name,lat,lon,no,subpref_kanji,prec_no,groupCode,has_rj,skip
1383219,47401,稚内,ﾜｯｶﾅｲ,Wakkanai,45.415,141.6783,11016,宗谷,11,10,1,F
1354431,47402,北見枝幸,ｷﾀﾐｴｻｼ,Kitamiesashi,44.94,142.585,11291,宗谷,11,10,0,F
1319567,47404,羽幌,ﾊﾎﾞﾛ,Haboro,44.3633,141.7,13181,留萌,13,10,0,F
1332829,47405,雄武,ｵｳﾑ,Omu,44.58,142.9633,17036,網走・北見・紋別,17,14,0,F
1294343,47406,留萌,ﾙﾓｲ,Rumoi,43.945,141.6317,13277,留萌,13,10,0,F
1283564,47407,旭川,ｱｻﾋｶﾜ,Asahikawa,43.7567,142.3717,12442,上川,12,11,1,F
1299253,47409,網走,ｱﾊﾞｼﾘ,Abashiri,44.0167,144.2783,17341,網走・北見・紋別,17,14,1,F
1248681,47411,小樽,ｵﾀﾙ,Otaru,43.1817,141.015,16091,後志,16,12,0,F
1241487,47412,札幌,ｻｯﾎﾟﾛ,Sapporo,43.06,141.3283,14163,石狩,14,12,1,F
1251113,47413,岩見沢,ｲﾜﾐｻﾞﾜ,Iwamizawa,43.2117,141.785,15356,空知,15,13,0,F
1233155,47417,帯広,ｵﾋﾞﾋﾛ,Obihiro,42.9217,143.2117,20432,十勝,20,16,1,F
1236805,47418,釧路,ｸｼﾛ,Kushiro,42.985,144.3767,19432,釧路,19,15,0,F
1258471,47420,根室,ﾈﾑﾛ,Nemuro,43.33,145.585,18273,根室,18,15,0,F
1225830,47421,寿都,ｽｯﾂ,Suttsu,42.795,140.2233,16252,後志,16,12,0,F
1197036,47423,室蘭,ﾑﾛﾗﾝ,Muroran,42.3117,140.975,21323,胆振,21,17,1,F
1215074,47424,苫小牧,ﾄﾏｺﾏｲ,Tomakomai,42.6233,141.5467,21187,胆振,21,17,0,F
1187500,47426,浦河,ｳﾗｶﾜ,Urakawa,42.1617,142.7767,22327,日高,22,18,0,F
1169379,47428,江差,ｴｻｼ,Esashi,41.8667,140.1233,24217,桧山,24,19,0,F
1167002,47430,函館,ﾊｺﾀﾞﾃ,Hakodate,41.8167,140.7533,23232,渡島,23,19,1,F
1231856,47433,倶知安,ｸｯﾁｬﾝ,Kutchan,42.9,140.7567,16217,後志,16,12,0,F
1318432,47435,紋別,ﾓﾝﾍﾞﾂ,Mombetsu,44.345,143.355,17112,網走・北見・紋別,17,14,0,F
1195929,47440,広尾,ﾋﾛｵ,Hiroo,42.2933,143.3167,20751,十勝,20,16,0,F
1001303,47512,大船渡,ｵｵﾌﾅﾄ,Ofunato,39.0633,141.7133,33877,岩手,33,22,0,F
983231,47520,新庄,ｼﾝｼﾞｮｳ,Shinjo,38.7567,140.3117,35162,山形,35,24,0,F
906351,47570,若松,ﾜｶﾏﾂ,Wakamatsu,37.4883,139.91,36361,福島,36,25,0,F
1096110,47574,深浦,ﾌｶｳﾗ,Fukaura,40.645,139.9317,31436,青森,31,20,0,F
1106953,47575,青森,ｱｵﾓﾘ,Aomori,40.8217,140.7683,31312,青森,31,20,1,F
1134593,47576,むつ,ﾑﾂ,Mutsu,41.2833,141.21,31111,青森,31,20,0,F
1088968,47581,八戸,ﾊﾁﾉﾍ,Hachinohe,40.5267,141.5217,31602,青森,31,20,0,F
1040871,47582,秋田,ｱｷﾀ,Akita,39.7167,140.0983,32402,秋田,32,21,1,F
1039713,47584,盛岡,ﾓﾘｵｶ,Morioka,39.6983,141.165,33431,岩手,33,22,1,F
1036142,47585,宮古,ﾐﾔｺ,Miyako,39.6467,141.965,33472,岩手,33,22,0,F
991620,47587,酒田,ｻｶﾀ,Sakata,38.9083,139.8433,35052,山形,35,24,0,F
953208,47588,山形,ﾔﾏｶﾞﾀ,Yamagata,38.255,140.345,35426,山形,35,24,1,F
953230,47590,仙台,ｾﾝﾀﾞｲ,Sendai,38.2617,140.8967,34392,宮城,34,23,1,F
962854,47592,石巻,ｲｼﾉﾏｷ,Ishinomaki,38.4267,141.2983,34292,宮城,34,23,0,F
923188,47595,福島,ﾌｸｼﾏ,Fukushima,37.7583,140.47,36126,福島,36,25,1,F
885947,47597,白河,ｼﾗｶﾜ,Shirakawa,37.1317,140.215,36667,福島,36,25,0,F
873964,47598,小名浜,ｵﾅﾊﾏ,Onahama,36.9467,140.9033,36846,福島,36,25,0,F
901427,47600,輪島,ﾜｼﾞﾏ,Wajima,37.39,136.895,56052,石川,56,41,0,F
938712,47602,相川,ｱｲｶﾜ,Aikawa,38.0283,138.24,54157,新潟,54,39,0,T
931537,47604,新潟,ﾆｲｶﾞﾀ,Niigata,37.8933,139.0183,54232,新潟,54,39,1,F
852175,47605,金沢,ｶﾅｻﾞﾜ,Kanazawa,36.5883,136.6333,56227,石川,56,41,0,F
865403,47606,伏木,ﾌｼｷ,Fushiki,36.7917,137.055,55091,富山,55,40,0,F
859404,47607,富山,ﾄﾔﾏ,Toyama,36.7083,137.2017,55102,富山,55,40,1,F
857042,47610,長野,ﾅｶﾞﾉ,Nagano,36.6617,138.1917,48156,長野,48,33,1,F
883466,47612,高田,ﾀｶﾀﾞ,Takada,37.1067,138.2467,54651,新潟,54,39,0,F
849903,47615,宇都宮,ｳﾂﾉﾐﾔ,Utsunomiya,36.5483,139.8683,41277,栃木,41,27,1,F
820933,47616,福井,ﾌｸｲ,Fukui,36.055,136.2217,57066,福井,57,42,1,F
826979,47617,高山,ﾀｶﾔﾏ,Takayama,36.155,137.2533,52146,岐阜,52,37,0,F
831812,47618,松本,ﾏﾂﾓﾄ,Matsumoto,36.2467,137.97,48361,長野,48,33,0,F
819807,47620,諏訪,ｽﾜ,Suwa,36.045,138.1083,48491,長野,48,33,0,F
837840,47622,軽井沢,ｶﾙｲｻﾞﾜ,Karuizawa,36.3417,138.5467,48331,長野,48,33,0,F
841463,47624,前橋,ﾏｴﾊﾞｼ,Maebashi,36.405,139.06,42251,群馬,42,28,1,F
827064,47626,熊谷,ｸﾏｶﾞﾔ,Kumagaya,36.15,139.38,43056,埼玉,43,29,0,F
840319,47629,水戸,ﾐﾄ,Mito,36.38,140.4667,40201,茨城,40,26,0,F
796906,47631,敦賀,ﾂﾙｶﾞ,Tsuruga,35.6533,136.0617,57248,福井,57,42,0,F
781321,47632,岐阜,ｷﾞﾌ,Gifu,35.4,136.7617,52586,岐阜,52,37,0,F
766918,47636,名古屋,ﾅｺﾞﾔ,Nagoya,35.1667,136.965,51106,愛知,51,36,1,F
788570,47637,飯田,ｲｲﾀﾞ,Iida,35.5233,137.8217,48767,長野,48,33,0,F
797006,47638,甲府,ｺｳﾌ,Kofu,35.6667,138.5533,49142,山梨,49,34,1,F
787406,47640,河口湖,ｶﾜｸﾞﾁｺ,Kawaguchiko,35.5,138.76,49251,山梨,49,34,0,F
817444,47641,秩父,ﾁﾁﾌﾞ,Chichibu,35.99,139.0733,43156,埼玉,43,29,0,F
821089,47646,館野,ﾀﾃﾉ,Tateno,36.0583,140.125,40336,茨城,40,26,1,T
801902,47648,銚子,ﾁｮｳｼ,Choshi,35.7383,140.8567,45147,千葉,45,31,1,F
742865,47649,上野,ｳｴﾉ,Ueno,34.7617,136.1417,53112,三重,53,38,0,F
741679,47651,津,ﾂ,Tsu,34.7333,136.5183,53133,三重,53,38,0,F
734496,47653,伊良湖,ｲﾗｺ,Irako,34.6283,137.0933,51346,愛知,51,36,0,F
742927,47654,浜松,ﾊﾏﾏﾂ,Hamamatsu,34.7533,137.7117,50456,静岡,50,35,0,F
733339,47655,御前崎,ｵﾏｴｻﾞｷ,Omaezaki,34.6033,138.2117,50551,静岡,50,35,0,F
756166,47656,静岡,ｼｽﾞｵｶ,Shizuoka,34.975,138.4033,50331,静岡,50,35,1,F
764594,47657,三島,ﾐｼﾏ,Mishima,35.1133,138.925,50206,静岡,50,35,0,F
799456,47662,東京,ﾄｳｷｮｳ,Tokyo,35.6917,139.75,44132,東京,44,30,1,F
700832,47663,尾鷲,ｵﾜｾ,Owase,34.0683,136.1933,53378,三重,53,38,0,F
733365,47666,石廊崎,ｲﾛｳｻﾞｷ,Irozaki,34.6033,138.8417,50561,静岡,50,35,0,F
759797,47668,網代,ｱｼﾞﾛ,Ajiro,35.045,139.0917,50281,静岡,50,35,0,F
783839,47670,横浜,ﾖｺﾊﾏ,Yokohama,35.4383,139.6517,46106,神奈川,46,32,0,F
756225,47672,館山,ﾀﾃﾔﾏ,Tateyama,34.9867,139.865,45401,千葉,45,31,0,F
767051,47674,勝浦,ｶﾂｳﾗ,Katsura,35.15,140.3117,45371,千葉,45,31,0,F
741792,47675,大島,ｵｵｼﾏ,Oshima,34.7483,139.3617,44172,東京,44,30,0,T
704568,47677,三宅島,ﾐﾔｹｼﾞﾏ,Miyakejima,34.1233,139.52,44226,東京,44,30,0,T
644528,47678,八丈島,ﾊﾁｼﾞｮｳｼﾞﾏ,Hachijojima,33.1217,139.7783,44263,東京,44,30,0,T
793465,47682,千葉,ﾁﾊﾞ,Chiba,35.6017,140.1033,45212,千葉,45,31,0,F
753691,47684,四日市,ﾖｯｶｲﾁ,Yokkaichi,34.94,136.58,53061,三重,53,38,0,F
861898,47690,日光,ﾆｯｺｳ,Nikko,36.7383,139.5,41166,栃木,41,27,0,F
829224,47740,西郷,ｻｲｺﾞｳ,Saigo,36.2033,133.3333,68022,島根,68,51,0,T
784777,47741,松江,ﾏﾂｴ,Matsue,35.4567,133.065,68132,島根,68,51,1,F
789587,47742,境,ｻｶｲ,Sakai,35.5433,133.235,69006,鳥取,69,52,0,F
783587,47744,米子,ﾖﾅｺﾞ,Yonago,35.4333,133.3383,69076,鳥取,69,52,0,F
786025,47746,鳥取,ﾄｯﾄﾘ,Tottori,35.4867,134.2383,69122,鳥取,69,52,0,F
789651,47747,豊岡,ﾄﾖｵｶ,Toyoka,35.535,134.8217,63051,兵庫,63,46,0,F
784867,47750,舞鶴,ﾏｲﾂﾞﾙ,Maizuru,35.45,135.3167,61111,京都,61,44,0,F
721057,47754,萩,ﾊｷﾞ,Hagi,34.41,131.405,81071,山口,81,57,0,F
751109,47755,浜田,ﾊﾏﾀﾞ,Hamada,34.8967,132.07,68376,島根,68,51,0,F
760794,47756,津山,ﾂﾔﾏ,Tsuyama,35.0633,134.0083,66186,岡山,66,49,0,F
758461,47759,京都,ｷｮｳﾄ,Kyoto,35.0133,135.7317,61286,京都,61,44,0,F
774095,47761,彦根,ﾋｺﾈ,Hikone,35.275,136.2433,60131,滋賀,60,43,1,F
693415,47762,下関,ｼﾓﾉｾｷ,Shimonoseki,33.9483,130.925,81428,山口,81,57,1,F
721099,47765,広島,ﾋﾛｼﾏ,Hiroshima,34.3983,132.4617,67437,広島,67,50,1,F
711495,47766,呉,ｸﾚ,Kure,34.24,132.55,67511,広島,67,50,0,F
723533,47767,福山,ﾌｸﾔﾏ,Fukuyama,34.4467,133.2467,67401,広島,67,50,0,F
737972,47768,岡山,ｵｶﾔﾏ,Okayama,34.685,133.925,66408,岡山,66,49,0,F
747610,47769,姫路,ﾋﾒｼﾞ,Himeji,34.8383,134.67,63383,兵庫,63,46,0,F
739224,47770,神戸,ｺｳﾍﾞ,Kobe,34.6967,135.2117,63518,兵庫,63,46,0,F
738036,47772,大阪,ｵｵｻｶ,Osaka,34.6817,135.5183,62078,大阪,62,45,1,F
717594,47776,洲本,ｽﾓﾄ,Sumoto,34.3383,134.905,63576,兵庫,63,46,0,T
710399,47777,和歌山,ﾜｶﾔﾏ,Wakayama,34.2283,135.1633,65042,和歌山,65,48,0,F
664784,47778,潮岬,ｼｵﾉﾐｻｷ,Shionomisaki,33.45,135.7567,65356,和歌山,65,48,0,F
738048,47780,奈良,ﾅﾗ,Nara,34.6733,135.8367,64036,奈良,64,47,1,F
706647,47784,山口,ﾔﾏｸﾞﾁ,Yamaguchi,34.1616,131.4616,81286,山口,81,57,0,F
708963,47800,厳原,ｲﾂﾞﾊﾗ,Izuhara,34.1967,129.2917,84072,長崎,84,60,0,T
658531,47805,平戸,ﾋﾗﾄﾞ,Hirado,33.36,129.55,84171,長崎,84,60,0,F
671775,47807,福岡,ﾌｸｵｶ,Fukuoka,33.5817,130.375,82182,福岡,82,58,1,F
676592,47809,飯塚,ｲｲﾂﾞｶ,Iizuka,33.6517,130.6933,82136,福岡,82,58,0,F
646528,47812,佐世保,ｻｾﾎﾞ,Sasebo,33.1583,129.7267,84266,長崎,84,60,0,F
652556,47813,佐賀,ｻｶﾞ,Saga,33.265,130.305,85142,佐賀,85,61,1,F
656184,47814,日田,ﾋﾀ,Hita,33.3217,130.9283,83137,大分,83,59,0,F
651408,47815,大分,ｵｵｲﾀ,Oita,33.235,131.6183,83216,大分,83,59,1,F
621313,47817,長崎,ﾅｶﾞｻｷ,Nagasaki,32.7333,129.8667,84496,長崎,84,60,1,F
626150,47819,熊本,ｸﾏﾓﾄ,Kumamoto,32.8133,130.7067,86141,熊本,86,62,1,F
611776,47822,延岡,ﾉﾍﾞｵｶ,Nobeoka,32.5817,131.6567,87141,宮崎,87,63,0,F
578090,47823,阿久根,ｱｸﾈ,Akune,32.0267,130.2,88061,鹿児島,88,64,0,F
590122,47824,人吉,ﾋﾄﾖｼ,Hitoyoshi,32.2167,130.755,86467,熊本,86,62,0,F
550481,47827,鹿児島,ｶｺﾞｼﾏ,Kagoshima,31.555,130.5467,88317,鹿児島,88,64,1,F
561311,47829,都城,ﾐﾔｺﾉｼﾞｮｳ,Miyakonojo,31.73,131.0817,87426,宮崎,87,63,0,F
573335,47830,宮崎,ﾐﾔｻﾞｷ,Miyazaki,31.9383,131.4133,87376,宮崎,87,63,1,F
533657,47831,枕崎,ﾏｸﾗｻﾞｷ,Makurazaki,31.2717,130.2917,88466,鹿児島,88,64,0,F
551716,47835,油津,ｱﾌﾞﾗﾂ,Aburatsu,31.5783,131.4067,87492,宮崎,87,63,0,F
479626,47836,屋久島,ﾔｸｼﾏ,Yakushima,30.385,130.6583,88686,鹿児島,88,64,0,T
500056,47837,種子島,ﾀﾈｶﾞｼﾏ,Tanegashima,30.72,130.9817,88612,鹿児島,88,64,0,T
588892,47838,牛深,ｳｼﾌﾞｶ,Ushibuka,32.1967,130.0267,86491,熊本,86,62,0,T
618869,47843,福江,ﾌｸｴ,Fukue,32.6933,128.8267,84536,長崎,84,60,0,T
687484,47887,松山,ﾏﾂﾔﾏ,Matsuyama,33.8433,132.7767,73166,愛媛,73,55,1,F
713945,47890,多度津,ﾀﾄﾞﾂ,Tadotsu,34.275,133.7517,72111,香川,72,54,0,F
716359,47891,高松,ﾀｶﾏﾂ,Takamatsu,34.3161,134.0533,72086,香川,72,54,1,F
650244,47892,宇和島,ｳﾜｼﾞﾏ,Uwajima,33.2267,132.5517,73442,愛媛,73,55,0,F
670701,47893,高知,ｺｳﾁ,Kochi,33.5667,133.5483,74181,高知,74,56,1,F
700767,47895,徳島,ﾄｸｼﾏ,Tokushima,34.0667,134.5733,71106,徳島,71,53,0,F
632235,47897,宿毛,ｽｸﾓ,Sukumo,32.92,132.695,74447,高知,74,56,0,F
620237,47898,清水,ｼﾐｽﾞ,Shimizu,32.7216,133.001,74516,高知,74,56,0,F
652711,47899,室戸岬,ﾑﾛﾄﾐｻｷ,Murotomisaki,33.2517,134.1767,74372,高知,74,56,0,F
359480,47909,名瀬,ﾅｾﾞ,Naze,28.3783,129.495,88836,鹿児島,88,64,1,T
123824,47912,与那国島,ﾖﾅｸﾞﾆｼﾞﾏ,Yonagunijima,24.4667,123.01,94017,沖縄,91,65,0,T
116665,47918,石垣島,ｲｼｶﾞｷｼﾞﾏ,Ishigakijima,24.3367,124.1633,94081,沖縄,91,65,1,T
144332,47927,宮古島,ﾐﾔｺｼﾞﾏ,Miyakojima,24.7933,125.2783,93041,沖縄,91,65,1,T
236870,47929,久米島,ｸﾒｼﾞﾏ,Kumejima,26.3367,126.8033,91146,沖縄,91,65,0,T
228498,47936,那覇,ﾅﾊ,Naha,26.2067,127.6867,91197,沖縄,91,65,1,F
252530,47940,名護,ﾅｺﾞ,Nago,26.5933,127.965,91107,沖縄,91,65,0,T
303001,47942,沖永良部,ｵｷﾉｴﾗﾌﾞ,Okinoerabu,27.4317,128.705,88971,鹿児島,88,64,0,T
205821,47945,南大東島,ﾐﾅﾐﾀﾞｲﾄｳｼﾞﾏ,Minamidaitojima,25.83,131.2283,92011,沖縄,91,65,1,T
283124,47971,父島,ﾁﾁｼﾞﾏ,Chichijima,27.0917,142.19,44301,東京都,44,30,1,T
114254,47991,南鳥島,ﾐﾅﾐﾄﾘｼﾏ,Minamitorishima,24.2883,153.9833,44356,東京都,44,30,1,T
